station_id,name,country,latitude,longitude,status,valid_from,valid_to,wind_parameters_measured,parameter_count,measures_mean_wind_speed,measures_max_wind_speed_3sec,measures_max_wind_speed_10min,measures_mean_wind_dir,measures_mean_wind_dir_min0,total_wind_observations,mean_wind_speed_observations,max_wind_speed_3sec_observations,max_wind_speed_10min_observations,mean_wind_dir_observations,mean_wind_dir_min0_observations,first_wind_date,last_wind_date,max_wind_speed_recorded_ms,min_wind_speed_recorded_ms
04224,Mittarfik Aasiaat,GRL,68.7219,-52.7847,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,44114,8251,4615,8253,8344,14651,2002-07-18T06:00:00+00:00,2025-08-07T09:00:00+00:00,32.4,0.0
04228,Kitsissut/Attu,GRL,67.7842,-53.965,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,29117,7274,4879,7275,7339,2350,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,37.1,0.5
04231,Mittarfik Kangerlussuaq,GRL,67.0133,-50.7172,Active,1973-05-01T00:00:00Z,2004-07-01T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,49092,8390,6042,8392,8481,17787,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,26.4,0.7
04234,Mittarfik Sisimiut,GRL,66.9514,-53.7294,Active,1998-10-03T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,48501,8380,5828,8381,8468,17444,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,31.4,0.0
04241,Mittarfik Maniitsoq,GRL,65.4125,-52.9394,Active,1999-09-30T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,47913,8274,5982,8274,8356,17027,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,36.3,0.0
04242,Sioralik,GRL,65.0131,-52.5286,Active,1983-06-16T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46058,7940,5930,7943,8029,16216,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,36.6,0.5
04250,Nuuk,GRL,64.1833,-51.7308,Active,1958-01-01T00:00:00Z,1991-09-01T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46446,8059,5795,8061,8142,16389,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,45.3,0.0
04253,Ukiiviit,GRL,62.5789,-50.4058,Active,1982-06-20T00:00:00Z,2010-08-28T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,47676,8086,5743,8089,8171,17587,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,48.4,0.5
04260,Mittarfik Paamiut,GRL,62.0,-49.7167,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46682,7755,6009,7743,7829,17346,1961-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,54.1,0.0
04266,Nunarssuit,GRL,60.7636,-48.4544,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,45374,7460,5326,7463,7546,17579,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,53.5,0.5
04270,Mittarfik Narsarsuaq,GRL,61.1608,-45.4256,Active,1961-01-01T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,48747,8394,5960,8384,8472,17537,1961-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,47.1,0.0
04271,Narsarsuaq,GRL,61.1575,-45.44,Active,2024-05-28T11:53:16Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,16212,3376,3307,3376,3364,2789,2012-09-25T06:00:00+00:00,2025-09-24T07:00:00+00:00,44.2,0.0
04272,Qaqortoq,GRL,60.7167,-46.05,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,12347,3849,513,3838,3930,217,1961-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,39.0,0.0
04273,Qaqortoq Heliport,GRL,60.7158,-46.0294,Active,2019-01-15T13:34:47Z,2023-03-22T12:20:46Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,38646,7269,3768,7269,7113,13227,2004-03-17T06:00:00+00:00,2025-06-25T09:00:00+00:00,35.8,0.0
04285,Angissoq,GRL,59.9911,-45.1461,Active,2008-11-04T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,48694,8347,6013,8349,8437,17548,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,48.9,0.5
04301,Kap Morris Jesup,GRL,83.6561,-33.3739,Active,1980-07-16T00:00:00Z,2009-07-31T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,40991,6212,5480,6214,6240,16845,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,37.1,0.0
04312,Station Nord,GRL,81.6033,-16.6633,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,42724,7401,5319,7402,7415,15187,2002-07-18T06:00:00+00:00,2025-09-22T09:00:00+00:00,51.0,0.0
04313,Henrik Krøyer Holme,GRL,80.6494,-13.7119,Active,2009-08-07T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,41444,6950,5142,6953,6853,15546,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,49.4,0.0
04320,Danmarkshavn,GRL,76.7694,-18.6681,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46724,8275,5942,8277,8366,15864,2002-07-17T06:00:00+00:00,2025-09-24T07:00:00+00:00,44.0,0.0
04330,Daneborg,GRL,74.3075,-20.2169,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46583,7583,6028,7586,7670,17716,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,44.3,0.5
04339,Ittoqqortoormiit,GRL,70.4844,-21.9511,Active,1980-11-01T00:00:00Z,2005-08-17T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,32588,7037,5060,7040,7111,6340,1991-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,49.6,0.0
04341,Mittarfik Nerlerit Inaat,GRL,70.7431,-22.6506,Active,1985-10-01T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46154,7893,5940,7894,7970,16457,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,514.7,0.0
04351,Aputiteeq,GRL,67.7817,-32.2842,Active,1979-07-01T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,39704,7166,5466,7168,7249,12655,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,45.3,0.0
04360,Tasiilaq,GRL,65.6,-37.6167,Active,1982-04-01T00:00:00Z,2005-08-15T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,40988,7093,5426,7082,7155,14232,1961-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,54.8,0.0
04361,Mittarfik Kulusuk,GRL,65.5736,-37.1236,Active,1986-02-03T00:00:00Z,2019-01-15T13:34:47Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,47499,8115,5997,8116,8160,17111,2002-07-17T06:00:00+00:00,2025-09-24T07:00:00+00:00,56.1,0.0
04373,Ikermit,GRL,64.7819,-40.3017,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,47161,8165,5851,8167,8215,16763,2002-07-18T06:00:00+00:00,2025-09-24T07:00:00+00:00,57.7,0.5
04382,Ikermiuarssuk,GRL,61.9364,-42.0678,Active,1980-06-18T00:00:00Z,2010-08-17T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,46414,7715,5531,7717,7792,17659,2002-07-17T06:00:00+00:00,2025-09-24T07:00:00+00:00,56.1,0.5
04390,Ikerasassuaq,GRL,60.05,-43.1667,Active,1980-10-10T00:00:00Z,1992-07-01T00:00:00Z,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_dir_min0, mean_wind_speed",5,True,True,True,True,True,47542,7993,5804,7982,8067,17696,1961-01-01T00:00:00+00:00,2025-09-24T07:00:00+00:00,63.8,0.0
04254,Mittarfik Nuuk,GRL,64.1908,-51.6781,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, max_wind_speed_3sec, mean_wind_dir, mean_wind_speed",4,True,True,True,True,False,24980,7220,3227,7222,7311,0,2002-07-18T06:00:00+00:00,2022-11-17T06:00:00+00:00,46.0,0.0
04202,Pituffik,GRL,76.5311,-68.7031,Active,2019-01-15T13:34:47Z,,"max_wind_speed_10min, mean_wind_dir, mean_wind_speed",3,True,False,True,True,False,4568,1493,0,1495,1580,0,2002-07-18T06:00:00+00:00,2006-11-27T06:00:00+00:00,32.9,0.1
04416,Summit,GRL,72.5833,-38.45,Active,2019-01-15T13:34:47Z,2019-10-11T00:00:00Z,"max_wind_speed_10min, mean_wind_dir, mean_wind_speed",3,True,False,True,True,False,11387,4226,0,4229,2932,0,2002-07-25T06:00:00+00:00,2020-12-09T06:00:00+00:00,40.7,0.0
